Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | repack: repack tensor blk.3.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.3.ffn_gate.weight with q4_0_8x8
Model progress: 0.147751
module: process.output | module: llama.cpp | repack: repack tensor blk.3.ffn_down.weight with q4_0_8x8
Model progress: 0.155791
module: process.output | module: llama.cpp | repack: repack tensor blk.3.ffn_up.weight with q4_0_8x8
Model progress: 0.163831
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.ffn_gate.weight with q4_0_8x8
Model progress: 0.177614
module: process.output | module: llama.cpp | repack: repack tensor blk.4.ffn_down.weight with q4_0_8x8
Model progress: 0.185654
module: process.output | module: llama.cpp | repack: repack tensor blk.4.ffn_up.weight with q4_0_8x8
Model progress: 0.193694
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.ffn_gate.weight with q4_0_8x8
Model progress: 0.207477
module: process.output | module: llama.cpp | repack: repack tensor blk.5.ffn_down.weight with q4_0_8x8
Model progress: 0.215517
module: process.output | module: llama.cpp | repack: repack tensor blk.5.ffn_up.weight with q4_0_8x8
Model progress: 0.223557
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.ffn_gate.weight with q4_0_8x8
Model progress: 0.237340
module: process.output | module: llama.cpp | repack: repack tensor blk.6.ffn_down.weight with q4_0_8x8
Model progress: 0.245380
module: process.output | module: llama.cpp | repack: repack tensor blk.6.ffn_up.weight with q4_0_8x8
Model progress: 0.253420
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.ffn_gate.weight with q4_0_8x8
Model progress: 0.267203
module: process.output | module: llama.cpp | repack: repack tensor blk.7.ffn_down.weight with q4_0_8x8
Model progress: 0.275243
module: process.output | module: llama.cpp | repack: repack tensor blk.7.ffn_up.weight with q4_0_8x8
Model progress: 0.283284
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.ffn_gate.weight with q4_0_8x8
Model progress: 0.297067
module: process.output | module: llama.cpp | repack: repack tensor blk.8.ffn_down.weight with q4_0_8x8
Model progress: 0.305107
module: process.output | module: llama.cpp | repack: repack tensor blk.8.ffn_up.weight with q4_0_8x8
Model progress: 0.313147
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.ffn_gate.weight with q4_0_8x8
Model progress: 0.326930
module: process.output | module: llama.cpp | repack: repack tensor blk.9.ffn_down.weight with q4_0_8x8
Model progress: 0.334970
module: process.output | module: llama.cpp | repack: repack tensor blk.9.ffn_up.weight with q4_0_8x8
Model progress: 0.343010
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.ffn_gate.weight with q4_0_8x8
Model progress: 0.356793
module: process.output | module: llama.cpp | repack: repack tensor blk.10.ffn_down.weight with q4_0_8x8
Model progress: 0.364833
module: process.output | module: llama.cpp | repack: repack tensor blk.10.ffn_up.weight with q4_0_8x8
Model progress: 0.372873
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.ffn_gate.weight with q4_0_8x8
Model progress: 0.386656
module: process.output | module: llama.cpp | repack: repack tensor blk.11.ffn_down.weight with q4_0_8x8
Model progress: 0.394696
module: process.output | module: llama.cpp | repack: repack tensor blk.11.ffn_up.weight with q4_0_8x8
Model progress: 0.402736
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.ffn_gate.weight with q4_0_8x8
Model progress: 0.416519
module: process.output | module: llama.cpp | repack: repack tensor blk.12.ffn_down.weight with q4_0_8x8
Model progress: 0.424559
module: process.output | module: llama.cpp | repack: repack tensor blk.12.ffn_up.weight with q4_0_8x8
Model progress: 0.432599
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.ffn_gate.weight with q4_0_8x8
Model progress: 0.446382
module: process.output | module: llama.cpp | repack: repack tensor blk.13.ffn_down.weight with q4_0_8x8
Model progress: 0.454423
module: process.output | module: llama.cpp | repack: repack tensor blk.13.ffn_up.weight with q4_0_8x8
Model progress: 0.462463
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.ffn_gate.weight with q4_0_8x8
Model progress: 0.476246
module: process.output | module: llama.cpp | repack: repack tensor blk.14.ffn_down.weight with q4_0_8x8
Model progress: 0.484286
module: process.output | module: llama.cpp | repack: repack tensor blk.14.ffn_up.weight with q4_0_8x8
Model progress: 0.492326
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.ffn_gate.weight with q4_0_8x8
Model progress: 0.506109
module: process.output | module: llama.cpp | repack: repack tensor blk.15.ffn_down.weight with q4_0_8x8
Model progress: 0.514149
module: process.output | module: llama.cpp | repack: repack tensor blk.15.ffn_up.weight with q4_0_8x8
Model progress: 0.522189
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.ffn_gate.weight with q4_0_8x8
Model progress: 0.535972
module: process.output | module: llama.cpp | repack: repack tensor blk.16.ffn_down.weight with q4_0_8x8
Model progress: 0.544012
module: process.output | module: llama.cpp | repack: repack tensor blk.16.ffn_up.weight with q4_0_8x8
Model progress: 0.552052
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_gate.weight with q4_0_8x8
Model progress: 0.565835
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_down.weight with q4_0_8x8
Model progress: 0.573875
module: process.output | module: llama.cpp | repack: repack tensor blk.17.ffn_up.weight with q4_0_8x8
Model progress: 0.581915
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_gate.weight with q4_0_8x8
Model progress: 0.595698
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_down.weight with q4_0_8x8
Model progress: 0.603738
module: process.output | module: llama.cpp | repack: repack tensor blk.18.ffn_up.weight with q4_0_8x8
Model progress: 0.611779
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_gate.weight with q4_0_8x8
Model progress: 0.625562
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_down.weight with q4_0_8x8
Model progress: 0.633602
module: process.output | module: llama.cpp | repack: repack tensor blk.19.ffn_up.weight with q4_0_8x8
Model progress: 0.641642
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_gate.weight with q4_0_8x8
Model progress: 0.655425
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_down.weight with q4_0_8x8
Model progress: 0.663465
module: process.output | module: llama.cpp | repack: repack tensor blk.20.ffn_up.weight with q4_0_8x8
Model progress: 0.671505
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_gate.weight with q4_0_8x8
Model progress: 0.685288
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_down.weight with q4_0_8x8
Model progress: 0.693328
module: process.output | module: llama.cpp | repack: repack tensor blk.21.ffn_up.weight with q4_0_8x8
Model progress: 0.701368
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_gate.weight with q4_0_8x8
Model progress: 0.715151
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_down.weight with q4_0_8x8
Model progress: 0.723191
module: process.output | module: llama.cpp | repack: repack tensor blk.22.ffn_up.weight with q4_0_8x8
Model progress: 0.731231
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_gate.weight with q4_0_8x8
Model progress: 0.745014
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_down.weight with q4_0_8x8
Model progress: 0.753054
module: process.output | module: llama.cpp | repack: repack tensor blk.23.ffn_up.weight with q4_0_8x8
Model progress: 0.761095
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_gate.weight with q4_0_8x8
Model progress: 0.774877
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_down.weight with q4_0_8x8
Model progress: 0.782918
module: process.output | module: llama.cpp | repack: repack tensor blk.24.ffn_up.weight with q4_0_8x8
Model progress: 0.790958
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_gate.weight with q4_0_8x8
Model progress: 0.804741
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_down.weight with q4_0_8x8
Model progress: 0.812781
module: process.output | module: llama.cpp | repack: repack tensor blk.25.ffn_up.weight with q4_0_8x8
Model progress: 0.820821
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_gate.weight with q4_0_8x8
Model progress: 0.834604
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_down.weight with q4_0_8x8
Model progress: 0.842644
module: process.output | module: llama.cpp | repack: repack tensor blk.26.ffn_up.weight with q4_0_8x8
Model progress: 0.850684
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_gate.weight with q4_0_8x8
Model progress: 0.864467
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_down.weight with q4_0_8x8
Model progress: 0.872507
module: process.output | module: llama.cpp | repack: repack tensor blk.27.ffn_up.weight with q4_0_8x8
Model progress: 0.880547
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_gate.weight with q4_0_8x8
Model progress: 0.894330
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_down.weight with q4_0_8x8
Model progress: 0.902370
module: process.output | module: llama.cpp | repack: repack tensor blk.28.ffn_up.weight with q4_0_8x8
Model progress: 0.910410
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_gate.weight with q4_0_8x8
Model progress: 0.924193
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_down.weight with q4_0_8x8
Model progress: 0.932234
module: process.output | module: llama.cpp | repack: repack tensor blk.29.ffn_up.weight with q4_0_8x8
Model progress: 0.940274
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_gate.weight with q4_0_8x8
Model progress: 0.954057
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_down.weight with q4_0_8x8
Model progress: 0.962097
module: process.output | module: llama.cpp | repack: repack tensor blk.30.ffn_up.weight with q4_0_8x8
Model progress: 0.970137
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_gate.weight with q4_0_8x8
Model progress: 0.983920
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_down.weight with q4_0_8x8
Model progress: 0.991960
module: process.output | module: llama.cpp | repack: repack tensor blk.31.ffn_up.weight with q4_0_8x8
Model progress: 1.000000
module: process.output | module: loadModelCmd | Do: model loaded, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: llmservice.Service | LoadModel: loaded, params: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x7ff6638e6300 progress_callback_user_data:0xc00000a1c8 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc000060038 tensorSplitPin:<nil>}, info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: LLMService | LoadModel: loaded C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
Model loaded
=== PARALLEL TEST CONFIGURATION ===
Concurrent requests: 4
Max tokens per request: 100
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
===================================
Launching 4 concurrent prediction requests...
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, temp=0.000
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, temp=0.000
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is the largest planet in our solar system?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: predictCmd | Do: Starting text generation
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | Name a color of the sky.<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: predictCmd | Do: Starting text generation
module: process.output | module: predictCmd | Do: Model info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: predictCmd | Do: Prompt: "<|im_start|>user\nName a color of the sky.<|im_end|>\n<|im_start|>assistant\n"
module: process.output | module: predictCmd | Do: Generation parameters: {NPredict:100 Temp:0 TopP:1 TopK:0 MinP:0.05 MinTokensToKeep:1 MaxKvSize:0 PrefillStepSize:0 KvBits:0 KvGroupSize:0 QuantizedKvStart:0 RepetitionPenalty:1 LengthPenalty:1 DiversityPenalty:0 NoRepeatNgramSize:0 RandomSeed:-1}
module: process.output | module: predictCmd | Do: Model info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: predictCmd | Do: Vocabulary - type: 1, tokens: 32000, add_bos: true
module: process.output | module: predictCmd | Do: Prompt: "<|im_start|>user\nWhat is the largest planet in our solar system?<|im_end|>\n<|im_start|>assistant\n"
module: process.output | module: predictCmd | Do: Creating context - ctx_size: 4096, batch_size: 2048, threads: 0, threads_batch: 0
module: process.output | module: predictCmd | Do: Generation parameters: {NPredict:100 Temp:0 TopP:1 TopK:0 MinP:0.05 MinTokensToKeep:1 MaxKvSize:0 PrefillStepSize:0 KvBits:0 KvGroupSize:0 QuantizedKvStart:0 RepetitionPenalty:1 LengthPenalty:1 DiversityPenalty:0 NoRepeatNgramSize:0 RandomSeed:-1}
module: process.output | module: predictCmd | Do: Vocabulary - type: 1, tokens: 32000, add_bos: true
module: process.output | module: predictCmd | Do: Creating context - ctx_size: 4096, batch_size: 2048, threads: 0, threads_batch: 0
module: process.output | module: llama.cpp | llama_context: constructing llama_context
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llama.cpp | llama_context: n_seq_max     = 1
module: process.output | module: llama.cpp | llama_context: n_ctx         = 4096
module: process.output | module: llama.cpp | llama_context: n_ctx_seq     = 4096
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is 2+2?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llama.cpp | llama_context: constructing llama_context
