Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running continuous batching test (4 slots, parallel requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4 --continuous-batching
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:true}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 60861 (continuousBatching=true)
module: LLMService | Dialing gRPC server at 127.0.0.1:60861
module: process.monitor | Starting process monitor loop
module: LLMService | Connected to gRPC server at 127.0.0.1:60861
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 60861 --continuous-batching --n-parallel 4]
Pinging LLM server...
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 60861 --continuous-batching --n-parallel 4]
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:60861: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 21872, setting up output reader
module: process.monitor | Waiting for process (PID: 21872) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:60861: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.14.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.15.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.16.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.17.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.18.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.19.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.20.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.21.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.22.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.23.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.24.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.25.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.26.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.27.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.28.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.29.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.30.ffn_up.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_q.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_k.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_v.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.attn_output.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_norm.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_gate.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_down.weight
module: process.output | module: llama.cpp | create_tensor: loading tensor blk.31.ffn_up.weight
module: process.output | module: llama.cpp | done_getting_tensors: tensor 'token_embd.weight' (q4_0) (and 66 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
module: process.output | module: llama.cpp | load_tensors: offloading output layer to GPU
module: process.output | module: llama.cpp | load_tensors: offloading 31 repeating layers to GPU
module: process.output | module: llama.cpp | load_tensors: offloaded 33/33 layers to GPU
module: process.output | module: llama.cpp | load_tensors:          CPU model buffer size =   173.87 MiB
module: process.output | module: llama.cpp | load_tensors:   CPU_REPACK model buffer size =  3744.00 MiB
module: process.output | module: llama.cpp | load_all_data: no device found for buffer type CPU for async uploads
Model progress: 0.000000
Model progress: 0.017947
Model progress: 0.044123
module: process.output | module: llama.cpp | load_all_data: buffer type CPU_REPACK is not the default buffer type for device CPU for async uploads
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.attn_output.weight with q4_0_8x8
Model progress: 0.050121
module: process.output | module: llama.cpp | repack: repack tensor blk.0.ffn_gate.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.0.ffn_down.weight with q4_0_8x8
Model progress: 0.066201
module: process.output | module: llama.cpp | repack: repack tensor blk.0.ffn_up.weight with q4_0_8x8
Model progress: 0.074241
module: process.output | module: llama.cpp | repack: repack tensor blk.1.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.1.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.1.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.1.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.1.ffn_gate.weight with q4_0_8x8
Model progress: 0.088024
module: process.output | module: llama.cpp | repack: repack tensor blk.1.ffn_down.weight with q4_0_8x8
Model progress: 0.096064
module: process.output | module: llama.cpp | repack: repack tensor blk.1.ffn_up.weight with q4_0_8x8
Model progress: 0.104104
module: process.output | module: llama.cpp | repack: repack tensor blk.2.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.2.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.2.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.2.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.2.ffn_gate.weight with q4_0_8x8
Model progress: 0.117887
module: process.output | module: llama.cpp | repack: repack tensor blk.2.ffn_down.weight with q4_0_8x8
Model progress: 0.125927
module: process.output | module: llama.cpp | repack: repack tensor blk.2.ffn_up.weight with q4_0_8x8
Model progress: 0.133968
module: process.output | module: llama.cpp | repack: repack tensor blk.3.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.3.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.3.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.3.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.3.ffn_gate.weight with q4_0_8x8
Model progress: 0.147751
module: process.output | module: llama.cpp | repack: repack tensor blk.3.ffn_down.weight with q4_0_8x8
Model progress: 0.155791
module: process.output | module: llama.cpp | repack: repack tensor blk.3.ffn_up.weight with q4_0_8x8
Model progress: 0.163831
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.4.ffn_gate.weight with q4_0_8x8
Model progress: 0.177614
module: process.output | module: llama.cpp | repack: repack tensor blk.4.ffn_down.weight with q4_0_8x8
Model progress: 0.185654
module: process.output | module: llama.cpp | repack: repack tensor blk.4.ffn_up.weight with q4_0_8x8
Model progress: 0.193694
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.5.ffn_gate.weight with q4_0_8x8
Model progress: 0.207477
module: process.output | module: llama.cpp | repack: repack tensor blk.5.ffn_down.weight with q4_0_8x8
Model progress: 0.215517
module: process.output | module: llama.cpp | repack: repack tensor blk.5.ffn_up.weight with q4_0_8x8
Model progress: 0.223557
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.6.ffn_gate.weight with q4_0_8x8
Model progress: 0.237340
module: process.output | module: llama.cpp | repack: repack tensor blk.6.ffn_down.weight with q4_0_8x8
Model progress: 0.245380
module: process.output | module: llama.cpp | repack: repack tensor blk.6.ffn_up.weight with q4_0_8x8
Model progress: 0.253420
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.7.ffn_gate.weight with q4_0_8x8
Model progress: 0.267203
module: process.output | module: llama.cpp | repack: repack tensor blk.7.ffn_down.weight with q4_0_8x8
Model progress: 0.275243
module: process.output | module: llama.cpp | repack: repack tensor blk.7.ffn_up.weight with q4_0_8x8
Model progress: 0.283284
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.8.ffn_gate.weight with q4_0_8x8
Model progress: 0.297067
module: process.output | module: llama.cpp | repack: repack tensor blk.8.ffn_down.weight with q4_0_8x8
Model progress: 0.305107
module: process.output | module: llama.cpp | repack: repack tensor blk.8.ffn_up.weight with q4_0_8x8
Model progress: 0.313147
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.9.ffn_gate.weight with q4_0_8x8
Model progress: 0.326930
module: process.output | module: llama.cpp | repack: repack tensor blk.9.ffn_down.weight with q4_0_8x8
Model progress: 0.334970
module: process.output | module: llama.cpp | repack: repack tensor blk.9.ffn_up.weight with q4_0_8x8
Model progress: 0.343010
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.10.ffn_gate.weight with q4_0_8x8
Model progress: 0.356793
module: process.output | module: llama.cpp | repack: repack tensor blk.10.ffn_down.weight with q4_0_8x8
Model progress: 0.364833
module: process.output | module: llama.cpp | repack: repack tensor blk.10.ffn_up.weight with q4_0_8x8
Model progress: 0.372873
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.11.ffn_gate.weight with q4_0_8x8
Model progress: 0.386656
module: process.output | module: llama.cpp | repack: repack tensor blk.11.ffn_down.weight with q4_0_8x8
Model progress: 0.394696
module: process.output | module: llama.cpp | repack: repack tensor blk.11.ffn_up.weight with q4_0_8x8
Model progress: 0.402736
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.12.ffn_gate.weight with q4_0_8x8
Model progress: 0.416519
module: process.output | module: llama.cpp | repack: repack tensor blk.12.ffn_down.weight with q4_0_8x8
Model progress: 0.424559
module: process.output | module: llama.cpp | repack: repack tensor blk.12.ffn_up.weight with q4_0_8x8
Model progress: 0.432599
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.13.ffn_gate.weight with q4_0_8x8
Model progress: 0.446382
module: process.output | module: llama.cpp | repack: repack tensor blk.13.ffn_down.weight with q4_0_8x8
Model progress: 0.454423
module: process.output | module: llama.cpp | repack: repack tensor blk.13.ffn_up.weight with q4_0_8x8
Model progress: 0.462463
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.14.ffn_gate.weight with q4_0_8x8
Model progress: 0.476246
module: process.output | module: llama.cpp | repack: repack tensor blk.14.ffn_down.weight with q4_0_8x8
Model progress: 0.484286
module: process.output | module: llama.cpp | repack: repack tensor blk.14.ffn_up.weight with q4_0_8x8
Model progress: 0.492326
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.15.ffn_gate.weight with q4_0_8x8
Model progress: 0.506109
module: process.output | module: llama.cpp | repack: repack tensor blk.15.ffn_down.weight with q4_0_8x8
Model progress: 0.514149
module: process.output | module: llama.cpp | repack: repack tensor blk.15.ffn_up.weight with q4_0_8x8
Model progress: 0.522189
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_k.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_v.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.attn_output.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.16.ffn_gate.weight with q4_0_8x8
Model progress: 0.535972
module: process.output | module: llama.cpp | repack: repack tensor blk.16.ffn_down.weight with q4_0_8x8
Model progress: 0.544012
module: process.output | module: llama.cpp | repack: repack tensor blk.16.ffn_up.weight with q4_0_8x8
Model progress: 0.552052
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_q.weight with q4_0_8x8
module: process.output | module: llama.cpp | repack: repack tensor blk.17.attn_k.weight with q4_0_8x8
